sipantichijk@penguin:~/church_project/SoC$ cd ~/church_project/SoC
echo "===== interface.csv (FULL — netlist port -> resource binding) ====="
cat outflow/church_soc_cm.interface.csv
echo "===== placer output: name the orphan ====="
grep -niE "unassign|unplaced|no loc|not assigned|cannot|missing|warning|error" outflow/church_soc_cm.place.out outflow/church_soc_cm.place.rpt outflow/church_soc_cm.pt.rpt | head -40
===== interface.csv (FULL — netlist port -> resource binding) =====

# Efinity Interface Configuration
# Version: 2026.1.132
# Date: 2026-06-08 17:51

# Copyright (C) 2013 - 2026 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 0, 156, -1, clk
input, 0, 158, 1, __bypass__, clk
output, 0, 60, 0, __bypass__, cm_uart_tx
output, 219, 125, 0, __bypass__, led0
output, 219, 137, 0, __bypass__, led1
output, 219, 148, 2, __bypass__, led2
input, 75, 323, 3, __bypass__, push_button
input, 0, 3, 3, __bypass__, uart_rx
output, 0, 5, 2, __bypass__, uart_tx
===== placer output: name the orphan =====
outflow/church_soc_cm.place.out:12:WARNING  : Found 7 warnings in the post-synthesis netlist.
outflow/church_soc_cm.place.out:24:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="4A"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="4A_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:25:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="4B"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="4B_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:26:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="BL"iostd="3.3VLVCMOS"is_dyn_voltage="false"mode_sel_name="BL_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:27:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="BR"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="BR_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:28:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="TL"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="TL_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:29:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="TR"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="TR_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:30:ERROR    : Unknown constraint found in core interface constraints file: </efxpt:iobank_info> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:31:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:ctrl_info> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:32:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:ctrlname="cfg"ctrl_def="CONFIG_CTRL0"clock_name=""is_clk_invert="false"cbsel_bus_name="cfg_CBSEL"config_ctrl_name="cfg_CONFIG"ena_capture_name="cfg_ENA"error_status_name="cfg_ERROR"um_signal_status_name="cfg_USR_STATUS"is_remote_update_enable="false"is_user_mode_enable="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:33:ERROR    : Unknown constraint found in core interface constraints file: </efxpt:ctrl_info> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:34:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:seu_info> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:35:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:seuname="seu"block_def="CONFIG_SEU0"mode="auto"ena_detect="false"wait_interval="16500000"> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:36:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:gen_pin> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:37:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname="seu_START"type_name="START"is_bus="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:38:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname="seu_INJECT_ERROR"type_name="INJECT_ERROR"is_bus="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:39:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname="seu_RST"type_name="RST"is_bus="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:40:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname="seu_CONFIG"type_name="CONFIG"is_bus="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:41:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname="seu_ERROR"type_name="ERROR"is_bus="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:42:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname="seu_DONE"type_name="DONE"is_bus="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:43:ERROR    : Unknown constraint found in core interface constraints file: </efxpt:gen_pin> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:44:ERROR    : Unknown constraint found in core interface constraints file: </efxpt:seu> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:45:ERROR    : Unknown constraint found in core interface constraints file: </efxpt:seu_info> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:46:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:clkmux_info> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:47:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:clkmuxname="CLKMUX_B"block_def="CLKMUX_B"is_mux_bot0_dyn="false"is_mux_bot7_dyn="false"> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:48:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:gen_pin> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:49:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname=""type_name="ROUTE0"is_bus="false"is_clk="true"is_clk_invert="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:50:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname=""type_name="ROUTE1"is_bus="false"is_clk="true"is_clk_invert="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:51:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname=""type_name="ROUTE2"is_bus="false"is_clk="true"is_clk_invert="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:52:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:pinname=""type_name="ROUTE3"is_bus="false"is_clk="true"is_clk_invert="false"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
grep: write error: Broken pipe
sipantichijk@penguin:~/church_project/SoC$ 
